2.20125,1000,Yrs,Musical,Listeng,,,,,,,,,,,,,,
3.34,17,C,Intell,Hist,,,,,,,,,,,,,,
2.98,17c,Intellect,History,,,,,,,,,,,,,,,
2.99,19th,Cent,Eur,Intel,Hist,,,,,,,,,,,,,
3.01,20th,Cent,Eur,Intel,Hist,,,,,,,,,,,,,
2.405,20th-cent,Poetry,,,,,,,,,,,,,,,,
2.835,20th-century,Novel,,,,,,,,,,,,,,,,
2.99,2nd,Sem,Ind,Stdy,In,Be,,,,,,,,,,,,
2.525,3-d,Computer,Modeling,,,,,,,,,,,,,,,
2.466,3-d,Computer,Modeling,And,Sculpture,,,,,,,,,,,,,
1.21125,3-d,Design,,,,,,,,,,,,,,,,
2.546666667,3d,Comp,Modlg/sculp,,,,,,,,,,,,,,,
2.605,3d,Computer,Modeling,,,,,,,,,,,,,,,
3,4w,Csh,-,Rehab,/,Pulmonary,,,,,,,,,,,,
2.39,A,History,Of,Films,By,And,About,Native,Americans,,,,,,,,,
2.516,A,World,At,War,,,,,,,,,,,,,,
2.48,Abnormal,Psychology,,,,,,,,,,,,,,,,
3.73,Acct,For,Complx,Fin,Stru,,,,,,,,,,,,,
3.5,Achaemenids,And,Hellenistic,Aftermath,,,,,,,,,,,,,,
2.44,Acting,Shakespeare,,,,,,,,,,,,,,,,
2.943333333,Actuarial,Statistics,,,,,,,,,,,,,,,,
1.917142857,Adolescent,Clinical@chop,,,,,,,,,,,,,,,,
3.2725,Adv,Chem,Eng,Science,,,,,,,,,,,,,,
3,Adv,Clin,Prac,Clinical,Advanced,Clinical,Practice,Peds,Clinical,,,,,,,,,
1.93,Adv,Journalistic,Writing,,,,,,,,,,,,,,,
2.11,Adv,Journalistic,Writing,Global,Journalism,,,,,,,,,,,,,
1.75,Adv,Journalistic,Writing,Journalistic,Story-tell.,,,,,,,,,,,,,
2.765,Adv,Non-fic,Writing,,,,,,,,,,,,,,,
2.544,Adv,Proj,In,Popular,Cult,Adv,Writing,Projects,,,,,,,,,,
2.7,Adv,Rdgs,Mod,Korean,I,,,,,,,,,,,,,
3.536,Adv,Real,Est,Inv,Analys,,,,,,,,,,,,,
2.28,Adv,Span/med,Profs,,,,,,,,,,,,,,,
2.89,Adv,Synth,&amp;,Spectro,Lab,Advanced,Synthesis,And,Spectroscopy,Lab,,,,,,,,
2.003333333,Adv,Topics,Negotiation,,,,,,,,,,,,,,,
3.64,Adv,Tpc,In,Phys/chem,Be,,,,,,,,,,,,,
3.426666667,Adv,Tpcs,In,Algorithms,,,,,,,,,,,,,,
2.735,Adv,Writing,For,Children,,,,,,,,,,,,,,
3,Adv.,Topic,Behav.,Genet.,,,,,,,,,,,,,,
1.833333333,Advanced,Acting,Acting,Level,Ii,,,,,,,,,,,,,
3.389333333,Advanced,Calculus,,,,,,,,,,,,,,,,
3.07,Advanced,Cell,Biology,,,,,,,,,,,,,,,
2.9265,Advanced,Clinical,Practice,Adult,Health,&amp;,Illness,Clinical,,,,,,,,,,
2.7075,Advanced,Clinical,Practice,Community,Health,Clinical,,,,,,,,,,,,
3.02,Advanced,Clinical,Practice,Hillman,Clinical,-,Ny,Presbyterian,,,,,,,,,,
3,Advanced,Clinical,Practice,Hillman,Clinical,-,Nyu,Hospital,,,,,,,,,,
2.6475,Advanced,Clinical,Practice,Ob,Clinical,,,,,,,,,,,,,
2.12,Advanced,Clinical,Practice,Ob,Clinical,Pa,Hospital,,,,,,,,,,,
2.668571429,Advanced,Clinical,Practice,Pediatrics,Clinical,,,,,,,,,,,,,
2.68,Advanced,Clinical,Practice,Peds,Clinical,,,,,,,,,,,,,
2.728181818,Advanced,Clinical,Practice,Theory,,,,,,,,,,,,,,
3.114347826,Advanced,Corp,Finance,,,,,,,,,,,,,,,
2.1225,Advanced,Decision,Sys,,,,,,,,,,,,,,,
2.29,Advanced,Digital,Photo,,,,,,,,,,,,,,,
2.635,Advanced,Digital,Photography,,,,,,,,,,,,,,,
2.973333333,Advanced,Ecology,,,,,,,,,,,,,,,,
3.136666667,Advanced,Econ,Tech,&amp;,App,,,,,,,,,,,,,
3.265,Advanced,Evolution,,,,,,,,,,,,,,,,
2.274,Advanced,Fiction,Writing,,,,,,,,,,,,,,,
2.59,Advanced,Graphic,Design,And,Typography,,,,,,,,,,,,,
2.2675,Advanced,Poetry,Writing,,,,,,,,,,,,,,,
3,Advanced,Project,Animation,Anatomic,Systems,(Character,Animation),,,,,,,,,,,
3,Advanced,Projects,In,Animation,Facial,Animation,,,,,,,,,,,,
2.8,Advanced,Projects,In,Animation,Lab,,,,,,,,,,,,,
2.07,Advanced,Screen,Writing,,,,,,,,,,,,,,,
2.05,Advanced,Screenwriting,,,,,,,,,,,,,,,,
3.835,Advanced,Seminar,Financial,Engineering,,,,,,,,,,,,,,
1.17,Advanced,Seminar,On,Private,Equity,,,,,,,,,,,,,
2.833333333,Advanced,Wheel,Studio,,,,,,,,,,,,,,,
2.783333333,Advances,In,Health,Systems,Research,And,Analysis,,,,,,,,,,,
1.681,Advertising,Management,,,,,,,,,,,,,,,,
2.3025,Aesthetics,,,,,,,,,,,,,,,,,
2.01,Afr,Hist,Before,1800,,,,,,,,,,,,,,
2.883333333,Africa,&amp;,The,Mid-east,,,,,,,,,,,,,,
2.22,Africa,Since,1800,,,,,,,,,,,,,,,
1.458,African,Lang.,&amp;,Culture,,,,,,,,,,,,,,
2.51,African-american,Lit,,,,,,,,,,,,,,,,
2.27,Afro,Amer,Hist,,,,,,,,,,,,,,,
2.1875,Afro,Amer,Hist,1876-pres,,,,,,,,,,,,,,
2.43,Age,Of,Caesar,,,,,,,,,,,,,,,
2.665,Agent-based,Mod,,,,,,,,,,,,,,,,
2,Air,Pollution,Sources,&amp;,Effects,In,Urban,Environments,,,,,,,,,,
3.402777778,Algebra,,,,,,,,,,,,,,,,,
2.47,Algorithmic,Game,Theory,,,,,,,,,,,,,,,
2.76,Am,Diplo,Hist,Since,1776,,,,,,,,,,,,,
2.615,Amer,Con,Law,Ii,,,,,,,,,,,,,,
2.283333333,Amer,Expansion-pacific,,,,,,,,,,,,,,,,
1.965,Amer,Jewish,Experience,,,,,,,,,,,,,,,
2.536666667,Amer,Revolution,,,,,,,,,,,,,,,,
2.552,America,In,The,1960s,,,,,,,,,,,,,,
2.7475,American,Capitalism,,,,,,,,,,,,,,,,
2.01,American,Dialects,,,,,,,,,,,,,,,,
2.708,American,Foreign,Policy,,,,,,,,,,,,,,,
2.7025,American,Health,Policy,,,,,,,,,,,,,,,
2.27,American,Musical,Theatre,,,,,,,,,,,,,,,
2.243333333,American,Poetry,,,,,,,,,,,,,,,,
2.45,American,Polit,Thought,,,,,,,,,,,,,,,
1.8375,American,Society,,,,,,,,,,,,,,,,
2.695,American,South,1861-pres,,,,,,,,,,,,,,,
2.131111111,Anal,Meth,Econ,Law,Med,,,,,,,,,,,,,
2.766,Analytical,Mechanics,,,,,,,,,,,,,,,,
3.3625,Analytical,Meth,For,Eng,,,,,,,,,,,,,,
2.215,Ancient,Civs,Of,The,Wrld,,,,,,,,,,,,,
2.54,Ancient,Greece,,,,,,,,,,,,,,,,
1.785,Ancient,Japanese,Civ,,,,,,,,,,,,,,,
2.605,Ancient,Moral,Philosophy,,,,,,,,,,,,,,,
2.265,Ancient,Political,Though,,,,,,,,,,,,,,,
2.372,Ancient,Rome,,,,,,,,,,,,,,,,
2.771428571,Animal,Behavior,,,,,,,,,,,,,,,,
2.72,Animal,Behavior,The,Evolution,Of,Behavior,,,,,,,,,,,,
2.055,Animal,Cognition,,,,,,,,,,,,,,,,
2.155,Animals,In,Sci,Med,Tech,,,,,,,,,,,,,
2.355,Anth,&amp;,Everyday,Bioethi,,,,,,,,,,,,,,
1.96,Anth,Of,Corporations,,,,,,,,,,,,,,,
2.19,Anth,Of,Global,Labor,,,,,,,,,,,,,,
2.5,Anthro,&amp;,Public,Health,Anthropology,And,Public,Health,,,,,,,,,,
1.755,Anthro,Study,Of,Culture,Lecture,,,,,,,,,,,,,
1.925,App,Of,Oper,Res,In,Se,,,,,,,,,,,,
